time_s,event,group_id,detail
0,EXPERIMENT_START,-1,perimeter_colonies_hungry_amoeba
7.94243,DISPERSE,0,hit_bacterium_8
7.94243,PREDATOR_HIT,0,survived
8.00884,REJOIN,0,bacterium_8
8.07575,PREDATOR_HIT,0,survived
8.14275,REJOIN,0,bacterium_10
8.20925,PREDATOR_HIT,0,survived
8.27603,REJOIN,0,bacterium_14
8.47855,MERGE,4,absorbed_group_0
10.5447,DISPERSE,4,hit_bacterium_8
10.5447,PREDATOR_HIT,4,survived
15.9239,DISPERSE,3,hit_bacterium_106
15.9239,PREDATOR_HIT,3,survived
15.9912,REJOIN,3,bacterium_106
15.9912,PREDATOR_HIT,3,survived
16.0575,REJOIN,3,bacterium_97
17.0634,PREDATOR_HIT,3,survived
17.1303,REJOIN,3,bacterium_108
17.4744,PREDATOR_HIT,3,survived
17.5416,REJOIN,3,bacterium_106
19.5825,PREDATOR_HIT,3,survived
19.6519,REJOIN,3,bacterium_99
19.7904,PREDATOR_HIT,3,survived
19.8597,REJOIN,3,bacterium_96
19.8597,PREDATOR_HIT,3,survived
19.9287,REJOIN,3,bacterium_56
19.997,PREDATOR_HIT,3,survived
19.997,PREDATOR_HIT,3,survived
20.0649,REJOIN,3,bacterium_104
20.0649,REJOIN,3,bacterium_109
22.5804,PREDATOR_HIT,3,survived
22.7204,PREDATOR_HIT,3,survived
22.9258,PREDATOR_HIT,3,survived
22.9941,SATELLITE_PAIR,6,bacteria_104_110
23.0629,MERGE,3,absorbed_group_6
23.0629,PREDATOR_HIT,3,survived
24.7757,PREDATOR_HIT,3,killed
29.9727,MERGE,1,absorbed_group_2
29.9727,DISPERSE,3,hit_bacterium_56
29.9727,PREDATOR_HIT,3,survived
31.5106,PREDATOR_HIT,3,survived
32.4927,MERGE,4,absorbed_group_3
34.7264,DISPERSE,4,hit_bacterium_56
34.7264,PREDATOR_HIT,4,killed
37.1846,PREDATOR_HIT,4,survived
40.0696,SATELLITE_PAIR,7,bacteria_0_1
40.0696,SATELLITE_PAIR,8,bacteria_2_3
40.0696,SATELLITE_PAIR,9,bacteria_4_7
40.0696,SATELLITE_PAIR,10,bacteria_10_15
40.0696,SATELLITE_PAIR,11,bacteria_32_33
40.0696,SATELLITE_PAIR,12,bacteria_34_39
40.0696,SATELLITE_PAIR,13,bacteria_36_37
40.0696,SATELLITE_PAIR,14,bacteria_41_42
40.0696,SATELLITE_PAIR,15,bacteria_43_44
40.0696,SATELLITE_PAIR,16,bacteria_45_47
40.0696,SATELLITE_PAIR,17,bacteria_64_66
40.0696,SATELLITE_PAIR,18,bacteria_67_68
40.0696,SATELLITE_PAIR,19,bacteria_69_70
40.0696,SATELLITE_PAIR,20,bacteria_71_75
40.0696,SATELLITE_PAIR,21,bacteria_73_76
40.0696,SATELLITE_PAIR,22,bacteria_77_79
40.0696,SATELLITE_PAIR,23,bacteria_134_135
40.0696,SATELLITE_PAIR,24,bacteria_136_140
40.0696,SATELLITE_PAIR,25,bacteria_142_143
40.0696,SATELLITE_PAIR,26,bacteria_160_161
40.0696,SATELLITE_PAIR,27,bacteria_162_163
40.0696,SATELLITE_PAIR,28,bacteria_164_165
40.0696,SATELLITE_PAIR,29,bacteria_166_167
40.0696,SATELLITE_PAIR,30,bacteria_168_169
40.0696,SATELLITE_PAIR,31,bacteria_170_171
40.0696,SATELLITE_PAIR,32,bacteria_172_173
40.0696,SATELLITE_PAIR,33,bacteria_174_175
40.1409,MERGE,33,absorbed_group_32
40.1409,MERGE,33,absorbed_group_31
40.1409,MERGE,33,absorbed_group_30
40.1409,MERGE,33,absorbed_group_29
40.1409,MERGE,33,absorbed_group_28
40.1409,MERGE,33,absorbed_group_27
40.1409,MERGE,33,absorbed_group_26
40.1409,MERGE,33,absorbed_group_5
40.1409,MERGE,25,absorbed_group_23
40.1409,MERGE,25,absorbed_group_24
40.1409,MERGE,25,absorbed_group_10
40.1409,MERGE,4,absorbed_group_25
40.1409,MERGE,22,absorbed_group_21
40.1409,MERGE,22,absorbed_group_20
40.1409,MERGE,22,absorbed_group_19
40.1409,MERGE,22,absorbed_group_18
40.1409,MERGE,22,absorbed_group_17
40.1409,MERGE,22,absorbed_group_16
40.1409,MERGE,22,absorbed_group_15
40.1409,MERGE,22,absorbed_group_14
40.1409,MERGE,22,absorbed_group_13
40.1409,MERGE,22,absorbed_group_11
40.1409,MERGE,22,absorbed_group_12
40.1409,MERGE,1,absorbed_group_22
40.1409,MERGE,9,absorbed_group_8
40.1409,MERGE,9,absorbed_group_7
40.2102,MERGE,4,absorbed_group_9
40.2796,SATELLITE_PAIR,34,bacteria_72_132
40.2796,SATELLITE_PAIR,35,bacteria_130_133
40.3501,MERGE,35,absorbed_group_34
40.3501,MERGE,4,absorbed_group_35
40.7655,SATELLITE_PAIR,36,bacteria_5_138
40.7655,SATELLITE_PAIR,37,bacteria_38_65
40.7655,SATELLITE_PAIR,38,bacteria_139_141
40.8342,MERGE,4,absorbed_group_38
40.8342,MERGE,1,absorbed_group_37
40.9029,MERGE,4,absorbed_group_36
41.4578,SATELLITE_PAIR,39,bacteria_128_129
41.528,MERGE,4,absorbed_group_39
42.86,SATELLITE_PAIR,40,bacteria_6_131
42.9287,MERGE,4,absorbed_group_40
42.9287,SATELLITE_PAIR,41,bacteria_40_78
42.9974,MERGE,1,absorbed_group_41
44.1224,SATELLITE_PAIR,42,bacteria_23_27
44.1936,MERGE,4,absorbed_group_42
45.4007,SATELLITE_PAIR,43,bacteria_20_25
45.4705,MERGE,1,absorbed_group_43
45.4705,SATELLITE_PAIR,44,bacteria_24_107
45.5426,MERGE,33,absorbed_group_44
46.1093,REJOIN,33,bacterium_102
46.6022,DISPERSE,1,hit_bacterium_73
46.6022,PREDATOR_HIT,1,survived
46.8938,PREDATOR_HIT,1,survived
47.1105,SATELLITE_PAIR,45,bacteria_19_48
47.182,MERGE,1,absorbed_group_45
47.3933,SATELLITE_PAIR,46,bacteria_22_28
47.4633,MERGE,33,absorbed_group_46
47.8124,SATELLITE_PAIR,47,bacteria_17_49
47.8859,MERGE,4,absorbed_group_47
48.1,SATELLITE_PAIR,48,bacteria_0_1
48.1,SATELLITE_PAIR,49,bacteria_2_140
48.1,SATELLITE_PAIR,50,bacteria_3_4
48.1,SATELLITE_PAIR,51,bacteria_7_15
48.1,SATELLITE_PAIR,52,bacteria_10_135
48.1,SATELLITE_PAIR,53,bacteria_14_134
48.1,SATELLITE_PAIR,54,bacteria_16_170
48.1,SATELLITE_PAIR,55,bacteria_34_45
48.1,SATELLITE_PAIR,56,bacteria_68_69
48.1,SATELLITE_PAIR,57,bacteria_136_142
48.1,SATELLITE_PAIR,58,bacteria_160_161
48.1,SATELLITE_PAIR,59,bacteria_162_166
48.1,SATELLITE_PAIR,60,bacteria_163_174
48.1,SATELLITE_PAIR,61,bacteria_164_173
48.1,SATELLITE_PAIR,62,bacteria_165_169
48.1,SATELLITE_PAIR,63,bacteria_171_175
48.1716,MERGE,63,absorbed_group_62
48.1716,MERGE,63,absorbed_group_61
48.1716,MERGE,63,absorbed_group_60
48.1716,MERGE,63,absorbed_group_59
48.1716,MERGE,63,absorbed_group_58
48.1716,MERGE,63,absorbed_group_54
48.1716,MERGE,57,absorbed_group_53
48.1716,MERGE,57,absorbed_group_52
48.1716,MERGE,57,absorbed_group_51
48.1716,MERGE,4,absorbed_group_57
48.1716,MERGE,50,absorbed_group_48
48.1716,MERGE,50,absorbed_group_49
48.2442,MERGE,4,absorbed_group_50
48.3151,SATELLITE_PAIR,64,bacteria_18_72
48.3151,SATELLITE_PAIR,65,bacteria_130_132
48.3855,MERGE,65,absorbed_group_64
48.3855,MERGE,4,absorbed_group_65
48.5261,SATELLITE_PAIR,66,bacteria_33_42
48.6013,MERGE,1,absorbed_group_55
48.673,MERGE,1,absorbed_group_66
48.8175,SATELLITE_PAIR,67,bacteria_5_138
48.8175,SATELLITE_PAIR,68,bacteria_38_74
48.8175,SATELLITE_PAIR,69,bacteria_47_65
48.8175,SATELLITE_PAIR,70,bacteria_139_141
48.8891,MERGE,1,absorbed_group_69
48.8891,MERGE,67,absorbed_group_70
48.8891,MERGE,4,absorbed_group_67
48.9609,MERGE,1,absorbed_group_68
49.0335,SATELLITE_PAIR,71,bacteria_21_172
49.1053,MERGE,63,absorbed_group_71
49.1781,MERGE,4,absorbed_group_33
49.321,SATELLITE_PAIR,72,bacteria_35_46
49.3915,SATELLITE_PAIR,73,bacteria_30_111
49.4626,MERGE,4,absorbed_group_73
49.6121,MERGE,1,absorbed_group_72
50.1468,SATELLITE_PAIR,74,bacteria_51_105
50.2196,MERGE,4,absorbed_group_74
50.5108,SATELLITE_PAIR,75,bacteria_128_129
50.583,MERGE,4,absorbed_group_75
50.7966,SATELLITE_PAIR,76,bacteria_36_66
50.7966,SATELLITE_PAIR,77,bacteria_70_73
50.7966,SATELLITE_PAIR,78,bacteria_102_167
50.7966,PREDATOR_HIT,1,survived
50.8682,MERGE,77,absorbed_group_56
50.8682,MERGE,1,absorbed_group_76
50.939,SATELLITE_PAIR,79,bacteria_37_40
51.0097,MERGE,1,absorbed_group_79
51.3028,SATELLITE_PAIR,80,bacteria_9_137
51.3758,MERGE,4,absorbed_group_80
51.5196,SATELLITE_PAIR,81,bacteria_32_43
51.5962,MERGE,1,absorbed_group_81
51.7393,SATELLITE_PAIR,82,bacteria_44_79
51.8103,MERGE,1,absorbed_group_82
51.8103,SATELLITE_PAIR,83,bacteria_31_77
51.8831,MERGE,1,absorbed_group_83
52.0988,SATELLITE_PAIR,84,bacteria_53_54
52.1717,MERGE,1,absorbed_group_84
52.4598,SATELLITE_PAIR,85,bacteria_100_131
52.4598,DISPERSE,77,hit_bacterium_70
52.4598,PREDATOR_HIT,77,survived
52.531,MERGE,85,absorbed_group_78
52.531,MERGE,4,absorbed_group_85
53.1796,SATELLITE_PAIR,86,bacteria_41_58
53.2509,MERGE,1,absorbed_group_86
53.6083,PREDATOR_HIT,1,survived
53.9704,PREDATOR_HIT,77,survived
54.1889,SATELLITE_PAIR,87,bacteria_67_75
54.2603,MERGE,1,absorbed_group_87
54.5463,PREDATOR_HIT,1,survived
55.1964,SATELLITE_PAIR,88,bacteria_50_55
55.4872,SATELLITE_PAIR,89,bacteria_39_76
55.5589,MERGE,77,absorbed_group_89
55.7796,PREDATOR_HIT,77,survived
55.8515,SATELLITE_PAIR,90,bacteria_6_17
55.9234,MERGE,4,absorbed_group_90
55.9234,SATELLITE_PAIR,91,bacteria_19_48
55.9953,MERGE,1,absorbed_group_91
56.0674,PREDATOR_HIT,77,survived
56.1389,SATELLITE_PAIR,92,bacteria_0_1
56.1389,SATELLITE_PAIR,93,bacteria_2_140
56.1389,SATELLITE_PAIR,94,bacteria_3_143
56.1389,SATELLITE_PAIR,95,bacteria_4_7
56.1389,SATELLITE_PAIR,96,bacteria_8_162
56.1389,SATELLITE_PAIR,97,bacteria_16_170
56.1389,SATELLITE_PAIR,98,bacteria_25_26
56.1389,SATELLITE_PAIR,99,bacteria_28_135
56.1389,SATELLITE_PAIR,100,bacteria_34_45
56.1389,SATELLITE_PAIR,101,bacteria_62_78
56.1389,SATELLITE_PAIR,102,bacteria_133_136
56.1389,SATELLITE_PAIR,103,bacteria_134_142
56.1389,SATELLITE_PAIR,104,bacteria_160_161
56.1389,SATELLITE_PAIR,105,bacteria_164_169
56.1389,SATELLITE_PAIR,106,bacteria_165_171
56.1389,SATELLITE_PAIR,107,bacteria_173_175
56.2117,MERGE,107,absorbed_group_106
56.2117,MERGE,107,absorbed_group_105
56.2117,MERGE,107,absorbed_group_104
56.2117,MERGE,107,absorbed_group_97
56.2117,MERGE,107,absorbed_group_63
56.2117,MERGE,107,absorbed_group_96
56.2117,MERGE,103,absorbed_group_102
56.2117,MERGE,103,absorbed_group_99
56.2117,MERGE,103,absorbed_group_93
56.2117,MERGE,4,absorbed_group_103
56.2117,MERGE,101,absorbed_group_100
56.2117,MERGE,101,absorbed_group_98
56.2117,MERGE,1,absorbed_group_101
56.2117,MERGE,95,absorbed_group_92
56.2117,MERGE,95,absorbed_group_94
56.2863,MERGE,4,absorbed_group_95
56.5783,SATELLITE_PAIR,108,bacteria_33_42
56.651,MERGE,1,absorbed_group_108
56.8703,SATELLITE_PAIR,109,bacteria_5_23
56.8703,SATELLITE_PAIR,110,bacteria_72_139
56.8703,SATELLITE_PAIR,111,bacteria_132_141
56.9423,MERGE,111,absorbed_group_110
56.9423,MERGE,111,absorbed_group_109
56.9423,MERGE,4,absorbed_group_111
56.9423,SATELLITE_PAIR,112,bacteria_49_101
57.0182,MERGE,112,absorbed_group_88
57.0908,SATELLITE_PAIR,113,bacteria_130_138
57.1655,MERGE,4,absorbed_group_113
57.1655,SATELLITE_PAIR,114,bacteria_15_22
57.2388,MERGE,4,absorbed_group_114
57.2388,SATELLITE_PAIR,115,bacteria_68_69
57.3117,MERGE,77,absorbed_group_115
57.3117,PREDATOR_HIT,77,survived
57.3845,SATELLITE_PAIR,116,bacteria_35_46
57.3845,SATELLITE_PAIR,117,bacteria_38_71
57.4564,MERGE,1,absorbed_group_116
57.4564,SATELLITE_PAIR,118,bacteria_14_111
57.4564,SATELLITE_PAIR,119,bacteria_29_30
57.5281,MERGE,112,absorbed_group_118
57.5281,MERGE,112,absorbed_group_119
57.5281,MERGE,4,absorbed_group_112
57.5281,MERGE,1,absorbed_group_117
58.1095,SATELLITE_PAIR,120,bacteria_57_61
58.1823,MERGE,1,absorbed_group_120
58.1823,SATELLITE_PAIR,121,bacteria_52_105
58.2554,MERGE,4,absorbed_group_121
58.2554,SATELLITE_PAIR,122,bacteria_18_163
58.3266,MERGE,4,absorbed_group_122
58.5422,PREDATOR_HIT,77,survived
58.8355,SATELLITE_PAIR,123,bacteria_70_73
58.8355,DISPERSE,123,hit_bacterium_73
58.8355,PREDATOR_HIT,123,killed
58.9077,MERGE,77,absorbed_group_123
58.9805,SATELLITE_PAIR,124,bacteria_37_40
59.0521,MERGE,1,absorbed_group_124
59.1993,SATELLITE_PAIR,125,bacteria_63_129
59.1993,SATELLITE_PAIR,126,bacteria_81_82
59.271,MERGE,1,absorbed_group_126
59.271,MERGE,4,absorbed_group_125
59.4894,PREDATOR_HIT,77,survived
59.7784,SATELLITE_PAIR,127,bacteria_44_74
59.8512,MERGE,1,absorbed_group_127
60.1411,SATELLITE_PAIR,128,bacteria_20_77
60.2127,MERGE,1,absorbed_group_128
60.5065,SATELLITE_PAIR,129,bacteria_47_54
60.5796,MERGE,1,absorbed_group_129
60.8679,SATELLITE_PAIR,130,bacteria_53_79
60.8679,SATELLITE_PAIR,131,bacteria_59_102
60.9396,MERGE,1,absorbed_group_130
61.011,PREDATOR_HIT,77,survived
61.1585,PREDATOR_HIT,77,killed
61.2326,SATELLITE_PAIR,132,bacteria_32_65
61.3056,MERGE,1,absorbed_group_132
62.1733,SATELLITE_PAIR,133,bacteria_31_86
62.2451,MERGE,1,absorbed_group_133
62.5382,SATELLITE_PAIR,134,bacteria_24_107
63.0511,SATELLITE_PAIR,135,bacteria_12_84
63.1237,MERGE,4,absorbed_group_135
63.8488,SATELLITE_PAIR,136,bacteria_51_167
63.9222,MERGE,4,absorbed_group_136
63.9222,SATELLITE_PAIR,137,bacteria_17_80
63.9958,MERGE,4,absorbed_group_137
63.9958,SATELLITE_PAIR,138,bacteria_19_41
63.9958,SATELLITE_PAIR,139,bacteria_83_98
64.0698,MERGE,131,absorbed_group_139
64.0698,MERGE,1,absorbed_group_138
64.0698,SATELLITE_PAIR,140,bacteria_36_58
64.1421,MERGE,4,absorbed_group_131
64.1421,MERGE,1,absorbed_group_140
64.1421,SATELLITE_PAIR,141,bacteria_0_1
64.1421,SATELLITE_PAIR,142,bacteria_2_100
64.1421,SATELLITE_PAIR,143,bacteria_16_160
64.1421,SATELLITE_PAIR,144,bacteria_25_78
64.1421,SATELLITE_PAIR,145,bacteria_64_76
64.1421,SATELLITE_PAIR,146,bacteria_135_142
64.1421,SATELLITE_PAIR,147,bacteria_161_164
64.1421,SATELLITE_PAIR,148,bacteria_165_170
64.1421,SATELLITE_PAIR,149,bacteria_171_173
64.216,MERGE,149,absorbed_group_148
64.216,MERGE,149,absorbed_group_147
64.216,MERGE,149,absorbed_group_143
64.216,MERGE,107,absorbed_group_149
64.216,MERGE,77,absorbed_group_145
64.216,MERGE,146,absorbed_group_142
64.216,MERGE,4,absorbed_group_146
64.216,MERGE,1,absorbed_group_144
64.216,SATELLITE_PAIR,150,bacteria_43_75
64.2884,MERGE,1,absorbed_group_150
64.2884,MERGE,4,absorbed_group_141
64.3608,SATELLITE_PAIR,151,bacteria_60_140
64.4321,MERGE,4,absorbed_group_151
64.5784,SATELLITE_PAIR,152,bacteria_33_42
64.653,MERGE,1,absorbed_group_152
64.8726,SATELLITE_PAIR,153,bacteria_5_134
64.8726,SATELLITE_PAIR,154,bacteria_23_132
64.947,MERGE,153,absorbed_group_154
64.947,MERGE,4,absorbed_group_153
65.0203,SATELLITE_PAIR,155,bacteria_4_72
65.0927,MERGE,4,absorbed_group_155
65.0927,SATELLITE_PAIR,156,bacteria_11_50
65.0927,SATELLITE_PAIR,157,bacteria_130_143
65.0927,SATELLITE_PAIR,158,bacteria_138_139
65.0927,SATELLITE_PAIR,159,bacteria_162_168
65.1665,MERGE,107,absorbed_group_159
65.1665,MERGE,157,absorbed_group_158
65.1665,MERGE,4,absorbed_group_157
65.1665,SATELLITE_PAIR,160,bacteria_133_137
65.2389,MERGE,4,absorbed_group_160
65.2389,SATELLITE_PAIR,161,bacteria_34_62
65.2389,SATELLITE_PAIR,162,bacteria_85_89
65.2389,SATELLITE_PAIR,163,bacteria_88_141
65.3122,MERGE,4,absorbed_group_163
65.3122,MERGE,1,absorbed_group_161
65.3867,MERGE,1,absorbed_group_162
65.3867,SATELLITE_PAIR,164,bacteria_35_48
65.4595,MERGE,1,absorbed_group_164
65.4595,SATELLITE_PAIR,165,bacteria_14_27
65.4595,SATELLITE_PAIR,166,bacteria_15_30
65.4595,SATELLITE_PAIR,167,bacteria_111_128
65.5338,MERGE,165,absorbed_group_166
65.5338,MERGE,4,absorbed_group_165
65.5338,MERGE,167,absorbed_group_156
65.6082,SATELLITE_PAIR,168,bacteria_68_69
65.6852,MERGE,77,absorbed_group_168
65.8353,SATELLITE_PAIR,169,bacteria_26_67
65.908,MERGE,1,absorbed_group_169
65.908,SATELLITE_PAIR,170,bacteria_172_174
65.985,SATELLITE_PAIR,171,bacteria_29_136
66.0583,MERGE,4,absorbed_group_171
66.2073,SATELLITE_PAIR,172,bacteria_46_61
66.2073,SATELLITE_PAIR,173,bacteria_52_110
66.2819,MERGE,1,absorbed_group_172
66.2819,MERGE,4,absorbed_group_173
66.2819,SATELLITE_PAIR,174,bacteria_28_163
66.3547,MERGE,4,absorbed_group_174
66.5032,SATELLITE_PAIR,175,bacteria_38_66
66.5757,MERGE,1,absorbed_group_175
66.7964,MERGE,107,absorbed_group_134
66.7964,SATELLITE_PAIR,176,bacteria_6_99
66.8662,MERGE,4,absorbed_group_176
67.0071,SATELLITE_PAIR,177,bacteria_37_57
