time_s,event,group_id,detail
67.0767,MERGE,1,absorbed_group_177
67.7561,SATELLITE_PAIR,178,bacteria_49_87
67.8243,MERGE,167,absorbed_group_178
67.8903,MERGE,4,absorbed_group_167
68.5495,SATELLITE_PAIR,179,bacteria_54_90
68.6151,MERGE,1,absorbed_group_179
68.9442,SATELLITE_PAIR,180,bacteria_81_93
68.9442,SATELLITE_PAIR,181,bacteria_101_105
69.0102,MERGE,1,absorbed_group_180
71.0601,SATELLITE_PAIR,182,bacteria_12_84
71.1257,MERGE,4,absorbed_group_182
71.2546,SATELLITE_PAIR,183,bacteria_82_112
71.3198,MERGE,1,absorbed_group_183
71.5173,SATELLITE_PAIR,184,bacteria_53_94
71.5833,MERGE,1,absorbed_group_184
71.9153,SATELLITE_PAIR,185,bacteria_63_80
71.9831,MERGE,4,absorbed_group_185
72.0493,SATELLITE_PAIR,186,bacteria_19_31
72.0493,DISPERSE,1,hit_bacterium_150
72.0493,PREDATOR_HIT,1,survived
72.1159,MERGE,1,absorbed_group_186
72.1159,REJOIN,1,bacterium_150
72.1159,SATELLITE_PAIR,187,bacteria_58_86
72.1159,PREDATOR_HIT,1,survived
72.1826,MERGE,1,absorbed_group_187
72.2468,PREDATOR_HIT,1,survived
72.2468,PREDATOR_HIT,1,survived
72.311,REJOIN,1,bacterium_3
72.311,PREDATOR_HIT,1,survived
72.3751,SATELLITE_PAIR,188,bacteria_18_91
72.4401,MERGE,4,absorbed_group_188
72.4401,SATELLITE_PAIR,189,bacteria_92_95
72.4401,PREDATOR_HIT,1,survived
72.5037,MERGE,4,absorbed_group_189
72.5037,PREDATOR_HIT,1,survived
72.5685,PREDATOR_HIT,1,survived
72.8257,SATELLITE_PAIR,190,bacteria_51_83
72.8909,MERGE,4,absorbed_group_190
72.8909,PREDATOR_HIT,1,survived
72.8909,PREDATOR_HIT,1,survived
73.087,SATELLITE_PAIR,191,bacteria_50_98
73.1518,MERGE,181,absorbed_group_191
73.618,MERGE,107,absorbed_group_170
73.6836,SATELLITE_PAIR,192,bacteria_30_60
73.7498,MERGE,4,absorbed_group_192
74.0726,SATELLITE_PAIR,193,bacteria_103_106
74.1365,MERGE,107,absorbed_group_193
74.5797,SATELLITE_PAIR,194,bacteria_113_114
74.6441,MERGE,4,absorbed_group_194
75.0279,SATELLITE_PAIR,195,bacteria_57_61
75.0924,MERGE,1,absorbed_group_195
75.5524,SATELLITE_PAIR,196,bacteria_85_89
75.6167,MERGE,1,absorbed_group_196
75.6167,SATELLITE_PAIR,197,bacteria_9_14
75.6829,MERGE,4,absorbed_group_197
75.8799,PREDATOR_HIT,1,survived
76.9679,SATELLITE_PAIR,198,bacteria_101_111
77.0325,MERGE,181,absorbed_group_198
77.0971,SATELLITE_PAIR,199,bacteria_11_49
77.1653,MERGE,181,absorbed_group_199
77.5563,SATELLITE_PAIR,200,bacteria_21_24
77.62,MERGE,107,absorbed_group_200
77.9525,PREDATOR_HIT,1,survived
78.6715,SATELLITE_PAIR,201,bacteria_59_87
78.7348,MERGE,4,absorbed_group_201
79.5075,SATELLITE_PAIR,202,bacteria_62_82
79.5721,MERGE,1,absorbed_group_202
79.7,SATELLITE_PAIR,203,bacteria_55_109
79.7645,MERGE,181,absorbed_group_203
79.9582,SATELLITE_PAIR,204,bacteria_80_88
80.0221,MERGE,4,absorbed_group_204
80.4187,SATELLITE_PAIR,205,bacteria_91_110
80.4857,MERGE,4,absorbed_group_205
80.4857,SATELLITE_PAIR,206,bacteria_92_104
80.5527,MERGE,4,absorbed_group_206
80.7518,PREDATOR_HIT,1,survived
81.1523,SATELLITE_PAIR,207,bacteria_50_98
81.2189,MERGE,181,absorbed_group_207
81.7519,SATELLITE_PAIR,208,bacteria_56_60
81.8186,MERGE,4,absorbed_group_208
81.8186,SATELLITE_PAIR,209,bacteria_81_86
81.885,MERGE,1,absorbed_group_209
82.0122,SATELLITE_PAIR,210,bacteria_63_99
82.0749,MERGE,181,absorbed_group_210
82.8374,PREDATOR_HIT,1,survived
83.5887,SATELLITE_PAIR,211,bacteria_83_116
83.5887,SATELLITE_PAIR,212,bacteria_85_120
83.6527,MERGE,1,absorbed_group_212
83.6527,MERGE,4,absorbed_group_211
83.7785,SATELLITE_PAIR,213,bacteria_84_93
83.8414,MERGE,4,absorbed_group_213
84.0957,SATELLITE_PAIR,214,bacteria_103_108
84.159,MERGE,107,absorbed_group_214
85.105,SATELLITE_PAIR,215,bacteria_9_11
85.1685,MERGE,181,absorbed_group_215
85.1685,MERGE,4,absorbed_group_181
85.2347,SATELLITE_PAIR,216,bacteria_8_106
85.298,MERGE,107,absorbed_group_216
85.6861,PREDATOR_HIT,1,survived
86.5001,SATELLITE_PAIR,217,bacteria_21_24
86.5687,MERGE,107,absorbed_group_217
86.8322,PREDATOR_HIT,1,survived
87.8515,SATELLITE_PAIR,218,bacteria_112_115
87.9177,MERGE,1,absorbed_group_218
88.0416,SATELLITE_PAIR,219,bacteria_87_113
88.1031,MERGE,4,absorbed_group_219
88.2279,PREDATOR_HIT,1,survived
88.3571,PREDATOR_HIT,1,survived
88.4204,SATELLITE_PAIR,220,bacteria_91_121
88.4837,MERGE,4,absorbed_group_220
88.6725,PREDATOR_HIT,1,survived
88.862,SATELLITE_PAIR,221,bacteria_89_90
88.9248,MERGE,1,absorbed_group_221
89.2415,MERGE,107,absorbed_group_77
89.2415,SATELLITE_PAIR,222,bacteria_12_55
89.55,SATELLITE_PAIR,223,bacteria_122_124
89.6119,MERGE,4,absorbed_group_223
89.8024,SATELLITE_PAIR,224,bacteria_60_88
89.8664,MERGE,4,absorbed_group_224
90.0542,SATELLITE_PAIR,225,bacteria_98_109
90.1187,MERGE,225,absorbed_group_222
90.4279,PREDATOR_HIT,1,survived
90.9873,SATELLITE_PAIR,226,bacteria_92_95
91.052,MERGE,4,absorbed_group_226
91.8531,SATELLITE_PAIR,227,bacteria_99_114
91.9182,MERGE,4,absorbed_group_227
92.1059,SATELLITE_PAIR,228,bacteria_103_108
92.1685,PREDATOR_HIT,1,killed
92.9696,PREDATOR_HIT,1,survived
94.4995,SATELLITE_PAIR,229,bacteria_21_107
94.5601,MERGE,107,absorbed_group_229
94.5601,SATELLITE_PAIR,230,bacteria_125_127
94.6224,MERGE,107,absorbed_group_230
94.6847,PREDATOR_HIT,1,survived
95.6694,MERGE,107,absorbed_group_228
96.2262,PREDATOR_HIT,1,survived
96.4715,SATELLITE_PAIR,231,bacteria_56_121
96.5353,MERGE,4,absorbed_group_231
97.3932,SATELLITE_PAIR,232,bacteria_8_106
97.5746,SATELLITE_PAIR,233,bacteria_116_124
97.6366,MERGE,4,absorbed_group_233
97.7607,PREDATOR_HIT,1,killed
98.5552,SATELLITE_PAIR,234,bacteria_119_145
98.6184,MERGE,4,absorbed_group_234
99.0465,REJOIN,107,bacterium_96
99.1075,SATELLITE_PAIR,235,bacteria_24_96
99.1695,MERGE,107,absorbed_group_235
99.3538,REJOIN,107,bacterium_96
99.9076,SATELLITE_PAIR,236,bacteria_12_109
99.9699,MERGE,225,absorbed_group_236
99.9699,SATELLITE_PAIR,237,bacteria_95_113
100.033,MERGE,4,absorbed_group_237
100.156,SATELLITE_PAIR,238,bacteria_117_120
100.219,MERGE,1,absorbed_group_238
100.582,PREDATOR_HIT,1,survived
101.561,PREDATOR_HIT,1,survived
102.365,SATELLITE_PAIR,239,bacteria_126_144
102.427,MERGE,4,absorbed_group_239
102.609,SATELLITE_PAIR,240,bacteria_21_125
102.669,MERGE,107,absorbed_group_240
103.103,PREDATOR_HIT,1,survived
103.35,SATELLITE_PAIR,241,bacteria_73_127
103.411,MERGE,107,absorbed_group_241
103.841,SATELLITE_PAIR,242,bacteria_39_148
103.903,MERGE,4,absorbed_group_242
104.583,SATELLITE_PAIR,243,bacteria_121_123
104.645,MERGE,4,absorbed_group_243
105.076,PREDATOR_HIT,1,killed
105.259,SATELLITE_PAIR,244,bacteria_13_108
105.321,MERGE,232,absorbed_group_244
105.446,SATELLITE_PAIR,245,bacteria_8_106
105.507,MERGE,232,absorbed_group_245
105.631,SATELLITE_PAIR,246,bacteria_124_149
105.692,MERGE,4,absorbed_group_246
106.61,SATELLITE_PAIR,247,bacteria_119_122
106.671,MERGE,4,absorbed_group_247
107.534,SATELLITE_PAIR,248,bacteria_96_147
107.595,MERGE,107,absorbed_group_248
110.03,SATELLITE_PAIR,249,bacteria_56_145
110.092,MERGE,4,absorbed_group_249
110.216,SATELLITE_PAIR,250,bacteria_151_152
110.278,MERGE,107,absorbed_group_232
110.34,MERGE,107,absorbed_group_250
111.09,SATELLITE_PAIR,251,bacteria_7_144
111.152,MERGE,4,absorbed_group_251
111.4,SATELLITE_PAIR,252,bacteria_21_127
111.463,MERGE,107,absorbed_group_252
111.902,SATELLITE_PAIR,253,bacteria_1_125
111.963,MERGE,107,absorbed_group_253
111.963,SATELLITE_PAIR,254,bacteria_2_20
112.025,MERGE,4,absorbed_group_254
112.334,SATELLITE_PAIR,255,bacteria_6_22
112.397,MERGE,107,absorbed_group_255
113.455,SATELLITE_PAIR,256,bacteria_8_13
113.703,SATELLITE_PAIR,257,bacteria_23_73
113.703,SATELLITE_PAIR,258,bacteria_121_149
113.769,MERGE,4,absorbed_group_258
113.769,MERGE,107,absorbed_group_257
115.065,SATELLITE_PAIR,259,bacteria_4_25
115.127,MERGE,107,absorbed_group_259
115.559,SATELLITE_PAIR,260,bacteria_15_147
115.62,MERGE,107,absorbed_group_260
116.117,SATELLITE_PAIR,261,bacteria_146_150
116.243,SATELLITE_PAIR,262,bacteria_103_106
116.307,MERGE,262,absorbed_group_256
116.307,SATELLITE_PAIR,263,bacteria_39_148
116.369,MERGE,4,absorbed_group_263
116.616,MERGE,1,absorbed_group_261
116.803,SATELLITE_PAIR,264,bacteria_0_26
116.866,MERGE,4,absorbed_group_264
117.054,SATELLITE_PAIR,265,bacteria_18_96
117.116,MERGE,107,absorbed_group_265
117.805,DISPERSE,1,hit_bacterium_146
117.805,PREDATOR_HIT,1,survived
117.805,PREDATOR_HIT,1,survived
118.252,SATELLITE_PAIR,266,bacteria_27_151
118.316,MERGE,107,absorbed_group_266
119.13,SATELLITE_PAIR,267,bacteria_126_144
119.191,MERGE,4,absorbed_group_267
119.316,PREDATOR_HIT,1,survived
119.561,PREDATOR_HIT,1,survived
119.937,SATELLITE_PAIR,268,bacteria_1_125
119.937,SATELLITE_PAIR,269,bacteria_127_152
119.999,MERGE,107,absorbed_group_269
120.062,MERGE,107,absorbed_group_268
120.252,REJOIN,262,bacterium_106
120.378,SATELLITE_PAIR,270,bacteria_5_6
120.378,SATELLITE_PAIR,271,bacteria_17_28
120.442,MERGE,4,absorbed_group_271
120.442,MERGE,107,absorbed_group_270
120.822,PREDATOR_HIT,1,killed
120.885,SATELLITE_PAIR,272,bacteria_22_30
120.949,MERGE,107,absorbed_group_272
121.203,PREDATOR_HIT,1,killed
121.755,SATELLITE_PAIR,273,bacteria_7_121
121.755,SATELLITE_PAIR,274,bacteria_21_73
121.816,MERGE,107,absorbed_group_274
121.816,MERGE,4,absorbed_group_273
123.006,SATELLITE_PAIR,275,bacteria_2_149
123.006,SATELLITE_PAIR,276,bacteria_23_29
123.07,MERGE,107,absorbed_group_276
123.07,MERGE,4,absorbed_group_275
123.573,SATELLITE_PAIR,277,bacteria_15_25
123.635,MERGE,107,absorbed_group_277
124.075,SATELLITE_PAIR,278,bacteria_4_16
124.139,MERGE,107,absorbed_group_278
124.139,SATELLITE_PAIR,279,bacteria_14_32
124.203,MERGE,4,absorbed_group_279
124.658,SATELLITE_PAIR,280,bacteria_19_148
124.72,MERGE,4,absorbed_group_280
124.72,SATELLITE_PAIR,281,bacteria_33_147
124.782,MERGE,107,absorbed_group_281
124.968,SATELLITE_PAIR,282,bacteria_109_118
125.094,SATELLITE_PAIR,283,bacteria_18_96
125.158,MERGE,107,absorbed_group_283
125.158,REJOIN,107,bacterium_33
125.474,REJOIN,107,bacterium_33
125.474,SATELLITE_PAIR,284,bacteria_0_145
125.538,MERGE,4,absorbed_group_284
125.924,SATELLITE_PAIR,285,bacteria_103_106
125.986,MERGE,262,absorbed_group_285
127.954,SATELLITE_PAIR,286,bacteria_1_35
128.018,MERGE,107,absorbed_group_286
128.272,SATELLITE_PAIR,287,bacteria_36_151
128.335,MERGE,107,absorbed_group_287
128.399,SATELLITE_PAIR,288,bacteria_6_27
128.465,MERGE,107,absorbed_group_288
128.91,SATELLITE_PAIR,289,bacteria_5_30
128.91,SATELLITE_PAIR,290,bacteria_22_152
128.974,MERGE,107,absorbed_group_289
128.974,MERGE,107,absorbed_group_290
129.106,SATELLITE_PAIR,291,bacteria_28_34
129.168,MERGE,4,absorbed_group_291
129.419,SATELLITE_PAIR,292,bacteria_31_37
129.485,MERGE,4,absorbed_group_292
130.178,MERGE,107,absorbed_group_262
131.999,SATELLITE_PAIR,293,bacteria_9_39
132.081,MERGE,4,absorbed_group_293
132.143,SATELLITE_PAIR,294,bacteria_2_121
132.143,SATELLITE_PAIR,295,bacteria_16_25
132.205,MERGE,107,absorbed_group_295
132.205,MERGE,4,absorbed_group_294
132.205,SATELLITE_PAIR,296,bacteria_7_17
132.267,MERGE,4,absorbed_group_296
132.525,SATELLITE_PAIR,297,bacteria_4_11
132.591,MERGE,107,absorbed_group_297
132.655,SATELLITE_PAIR,298,bacteria_15_23
132.719,MERGE,107,absorbed_group_298
132.782,SATELLITE_PAIR,299,bacteria_29_33
132.846,MERGE,107,absorbed_group_299
134.303,SATELLITE_PAIR,300,bacteria_0_26
134.369,MERGE,4,absorbed_group_300
135.636,SATELLITE_PAIR,301,bacteria_42_43
135.703,MERGE,107,absorbed_group_301
135.769,DISPERSE,1,hit_bacterium_68
135.769,PREDATOR_HIT,1,survived
135.836,PREDATOR_HIT,1,survived
135.903,SATELLITE_PAIR,302,bacteria_68_84
135.968,MERGE,1,absorbed_group_302
136.301,SATELLITE_PAIR,303,bacteria_35_36
136.368,MERGE,107,absorbed_group_303
136.434,SATELLITE_PAIR,304,bacteria_6_27
136.501,MERGE,107,absorbed_group_304
136.936,SATELLITE_PAIR,305,bacteria_5_38
136.999,MERGE,107,absorbed_group_305
137.128,MERGE,225,absorbed_group_282
137.128,SATELLITE_PAIR,306,bacteria_20_28
137.192,MERGE,4,absorbed_group_306
137.192,SATELLITE_PAIR,307,bacteria_18_22
137.192,SATELLITE_PAIR,308,bacteria_19_32
137.255,MERGE,4,absorbed_group_308
137.255,MERGE,107,absorbed_group_307
137.381,SATELLITE_PAIR,309,bacteria_10_109
137.508,PREDATOR_HIT,1,survived
138.018,SATELLITE_PAIR,310,bacteria_37_45
138.082,MERGE,4,absorbed_group_310
138.871,SATELLITE_PAIR,311,bacteria_1_46
138.936,MERGE,107,absorbed_group_311
139.762,SATELLITE_PAIR,312,bacteria_14_31
139.826,MERGE,4,absorbed_group_312
140.149,SATELLITE_PAIR,313,bacteria_16_25
140.215,MERGE,107,absorbed_group_313
140.28,SATELLITE_PAIR,314,bacteria_17_34
140.343,MERGE,4,absorbed_group_314
140.536,SATELLITE_PAIR,315,bacteria_4_11
140.602,MERGE,107,absorbed_group_315
140.669,SATELLITE_PAIR,316,bacteria_12_30
140.736,MERGE,107,absorbed_group_316
140.736,SATELLITE_PAIR,317,bacteria_2_9
140.802,MERGE,4,absorbed_group_317
141.633,SATELLITE_PAIR,318,bacteria_33_49
141.696,MERGE,107,absorbed_group_318
144.016,SATELLITE_PAIR,319,bacteria_42_51
144.079,MERGE,107,absorbed_group_319
144.336,SATELLITE_PAIR,320,bacteria_29_35
144.402,MERGE,107,absorbed_group_320
144.469,SATELLITE_PAIR,321,bacteria_27_43
144.536,MERGE,107,absorbed_group_321
144.991,SATELLITE_PAIR,322,bacteria_38_52
145.055,MERGE,107,absorbed_group_322
145.249,SATELLITE_PAIR,323,bacteria_5_18
145.312,MERGE,107,absorbed_group_323
145.501,REJOIN,107,bacterium_84
145.501,SATELLITE_PAIR,324,bacteria_0_40
145.564,MERGE,309,absorbed_group_324
145.69,SATELLITE_PAIR,325,bacteria_41_47
145.758,MERGE,4,absorbed_group_325
145.953,DISPERSE,107,hit_bacterium_29
145.953,PREDATOR_HIT,107,survived
145.953,PREDATOR_HIT,107,survived
146.016,PREDATOR_HIT,107,survived
146.016,PREDATOR_HIT,107,survived
146.079,SATELLITE_PAIR,326,bacteria_24_32
146.079,SATELLITE_PAIR,327,bacteria_37_45
146.142,MERGE,326,absorbed_group_327
146.142,MERGE,4,absorbed_group_326
146.402,PREDATOR_HIT,107,survived
146.535,PREDATOR_HIT,107,survived
146.535,PREDATOR_HIT,107,survived
146.802,PREDATOR_HIT,107,survived
146.802,PREDATOR_HIT,107,survived
146.992,PREDATOR_HIT,107,survived
147.12,SATELLITE_PAIR,328,bacteria_1_36
147.183,MERGE,107,absorbed_group_328
147.246,SATELLITE_PAIR,329,bacteria_10_50
147.31,MERGE,309,absorbed_group_329
147.501,PREDATOR_HIT,107,survived
147.82,SATELLITE_PAIR,330,bacteria_31_48
147.884,MERGE,4,absorbed_group_330
148.478,SATELLITE_PAIR,331,bacteria_16_46
148.542,MERGE,107,absorbed_group_331
148.793,SATELLITE_PAIR,332,bacteria_2_55
148.855,MERGE,4,absorbed_group_332
149.616,PREDATOR_HIT,107,survived
149.75,SATELLITE_PAIR,333,bacteria_11_33
149.75,DISPERSE,333,hit_bacterium_33
149.75,PREDATOR_HIT,333,killed
149.812,MERGE,107,absorbed_group_333
150.135,PREDATOR_HIT,107,survived
150.398,PREDATOR_HIT,107,survived
150.398,PREDATOR_HIT,107,survived
150.588,PREDATOR_HIT,107,survived
150.778,SATELLITE_PAIR,334,bacteria_59_62
150.84,MERGE,107,absorbed_group_334
151.158,PREDATOR_HIT,107,survived
151.474,MERGE,225,absorbed_group_309
151.668,PREDATOR_HIT,107,survived
151.916,PREDATOR_HIT,107,survived
153.63,SATELLITE_PAIR,335,bacteria_0_40
153.692,MERGE,225,absorbed_group_335
153.692,SATELLITE_PAIR,336,bacteria_38_43
154.322,PREDATOR_HIT,107,killed
154.449,PREDATOR_HIT,107,survived
154.639,DISPERSE,336,hit_bacterium_38
154.639,PREDATOR_HIT,336,survived
155.078,SATELLITE_PAIR,337,bacteria_37_60
155.078,PREDATOR_HIT,336,survived
155.139,MERGE,4,absorbed_group_337
155.516,REJOIN,107,bacterium_65
155.58,EXPERIMENT_END,-1,
